S12000018,D7,Inverclyde,Sparsely networked mixed rurality authorities,D,2-4.99,40-89,Scotland,Services and Industrial Legacy   
S12000043,B2,Glasgow City,Very densely networked super urban authorities not in London,B,16+,90-99,Scotland,"Business, Education and Heritage Centres "
E08000010,C5,Wigan Metropolitan Borough,Less densely networked urban authorities,C,5-9.99,70-99,"North West, England",Services and Industrial Legacy   
E09000019,A1,Islington London Borough,"Very densely networked, super urban London Boroughs",A,16+,97+,"London, England",London Cosmopolitan
E09000028,A1,Southwark London Borough,"Very densely networked, super urban London Boroughs",A,16+,97+,"London, England",London Cosmopolitan
E06000030,C6,Swindon,Less densely networked mixed rurality authorities,C,5-9.99,40-69,"South West, England",Urban Settlements
E09000001,A1,City of London,"Very densely networked, super urban London Boroughs",A,16+,97+,"London, England",London Cosmopolitan
E06000017,D9,Rutland County,Sparsely networked very rural authorities,D,2-4.99,0-19,"East Midlands, England",Countryside Living
W06000013,C6,Bridgend County Borough,Less densely networked mixed rurality authorities,C,5-9.99,40-69,Wales,Services and Industrial Legacy   
E09000005,A1,Brent London Borough,"Very densely networked, super urban London Boroughs",A,16+,97+,"London, England",Ethnically Diverse Metropolitan Living
E09000022,A1,Lambeth London Borough,"Very densely networked, super urban London Boroughs",A,16+,97+,"London, England",London Cosmopolitan
E08000033,C6,Calderdale,Less densely networked mixed rurality authorities,C,5-9.99,40-69,"Yorkshire and The Humber, England",Urban Settlements
E09000012,A1,Hackney London Borough,"Very densely networked, super urban London Boroughs",A,16+,97+,"London, England",London Cosmopolitan
E10000021,D8,Northamptonshire County,Sparsely networked rural authorities,D,2-4.99,20-39,"East Midlands, England",Town and Country Living
S12000027,E11,Shetland Islands,Very Sparsely networked very rural Scottish Islands,E,0-1.99,0-19,Scotland,Town and Country Living
E10000019,D9,Lincolnshire County,Sparsely networked very rural authorities,D,2-4.99,0-19,"East Midlands, England",Countryside Living
W06000016,D7,Rhondda Cynon Taff County Borough,Sparsely networked mixed rurality authorities,D,2-4.99,40-89,Wales,Services and Industrial Legacy   
E06000031,D7,Peterborough City,Sparsely networked mixed rurality authorities,D,2-4.99,40-89,"East, England",Urban Settlements
E06000038,B3,Reading Borough,"Fairly densely networked, very urban authorities",B,10-15.99,90+,"South East, England","Business, Education and Heritage Centres "
W06000012,D7,Neath Port Talbot County Borough,Sparsely networked mixed rurality authorities,D,2-4.99,40-89,Wales,Services and Industrial Legacy   
E08000016,C6,Barnsley Metropolitan Borough,Less densely networked mixed rurality authorities,C,5-9.99,40-69,"Yorkshire and The Humber, England",Services and Industrial Legacy   
E06000020,C6,Telford and Wrekin,Less densely networked mixed rurality authorities,C,5-9.99,40-69,"West Midlands, England",Urban Settlements
E06000023,B2,Bristol City,Very densely networked super urban authorities not in London,B,16+,90-99,"South West, England","Business, Education and Heritage Centres "
E08000024,C4,Sunderland City,Fairly densely networked fairly urban authorities,C,10-15.99,70-89,"North East, England",Services and Industrial Legacy   
E10000020,D9,Norfolk County,Sparsely networked very rural authorities,D,2-4.99,0-19,"East, England",Town and Country Living
E09000007,A1,Camden London Borough,"Very densely networked, super urban London Boroughs",A,16+,97+,"London, England",London Cosmopolitan
